Genre,Film,Director,Leading actors,Year of cinema release,Country
Romance,Brief Encounter,David Lean ,Celia Johnson/Cyril Raymond/Stanley Holloway/Trevor Howard,1945,UK
Romance,Casablanca,Michael Curtiz,Claude Rains/Humphrey Bogart/Ingrid Bergman/Paul Henreid,1942,USA
Romance,Before Sunrise,Richard Linklater,Ethan Hawke and Julie Delpy,1995,USA
Romance,Before Sunset,Richard Linklater,Ethan Hawke and Julie Delpy,2004,USA
Romance,Breathless,Jean-Luc Godard,Jean Seberg/Jean-Paul Belmondo,1960,France
Romance,In the Mood for Love,Kar Wai Wong,Maggie Cheung Man-Yuk/Rebecca Pan/Tony Leung Chiu-Wai,2000,Hong Kong
Romance,The Apartment,Billy Wilder,Fred MacMurray/Jack Lemmon/Ray Walston/Shirley MacLaine,1960,USA
Romance,Hannah & Her Sisters,Woody Allen ,Barbara Hershey/Carrie Fisher/Dianne Wiest/Julie Kavner/Mia Farrow/Michael Caine/Woody Allen,1986,USA
Romance,Eternal Sunshine of the Spotless Mind,Michel Gondry,Elijah Wood/Jim Carrey/Kate Winslet/Kirsten Dunst/Mark Ruffalo/Tom Wilkinson,2004,USA
Romance,Room With a View,James Ivory,Helena Bonham Carter/Julian Sands/Maggie Smith,1985,UK
Romance,Jules et Jim,François Truffaut,Henri Serre/Jeanne Moreau/Oscar Werner/Oskar Werner,1962,France
Romance,All That Heaven Allows,Douglas Sirk,Jane Wyman/Rock Hudson,1955,USA
Romance,Gone with the Wind,Victor Fleming,Anne Rutherford/Clark Gable/Hattie McDaniel/Leslie Howard/Olivia De Havilland/Vivien Leigh,1939,USA
Romance,An Affair to Remember,Leo McCarey,Cary Grant/Deborah Kerr/Richard Denning,1957,USA
Romance,Umbrellas of Cherbourg,Jaques Demy ,Anne Vernon/Catherine Deneuve/Nino Castelnuovo,1964,France
Romance,Lost in Translation,Sofia Coppola,Bill Murray/Giovanni Ribisi/Scarlett Johansson,2003,USA
Romance,Roman Holiday,William Wyler,Audrey Hepburn/Gregory Peck,1953,USA
Romance,Wall-E,Andrew Stanton,Ben Burtt/Fred Willard/Jeff Garlin/Kathy Najimy/Sigourney Weaver,2008,USA
Romance,My Night With Maud,Eric Rohmer,Francoise Fabian/Jean-Louis Trintignant,1969,France
Romance,Voyage to Italy,Roberto Rossellini,Ingrid Bergman,1954,Italy
Romance,Dr Zhivago,David Lean,Geraldine Chaplin/Julie Christie/Omar Sharif,1965,USA
Romance,Harold & Maude,Hal Ashby,Bud Cort/Cyril Cusack/Ruth Gordon/Vivian Pickles,1971,USA
Romance,When Harry Met Sally,Rob Reiner,Billy Crystal/Bruno Kirby/Carrie Fisher/Meg Ryan,1989,USA
Romance,Say Anything....,Cameron crowe,John Cusack/Ione Skye/John Mahoney,1989,USA
Romance,Fabulous Baker Boys,Steve Kloves,Beau Bridges/Jeff Bridges/Michelle Pfeiffer,1989,USA
Romance,A Matter of Life & Death,Emeric Pressburger/Michael Powell,David Niven/Kim Hunter/Raymond Massey/Richard Attenborough/Roger Livesey,1946,UK
Crime,Chinatown,Roman Polanski,Faye Dunaway/Jack Nicholson/John Huston,1974,USA
Crime,Touch of Evil,Orson Welles,Charlton Heston/Janet Leigh/Marlene Dietrich/Orson Welles/Zsa Zsa Gabor,1958,USA
Crime,Vertigo,Alfred Hitchcock,Barbara Bel Geddes/James Stewart/Kim Novak,1958,USA
Crime, Badlands,Terrence Malik,Alan Vint/Martin Sheen/Ramon Bieri/Sissy Spacek/Warren Oates,1973,USA
Crime,Rashomon,Akira Kurosawa,Machiko Kyo/Masayuki Mori/Toshiro Mifune,1950,Japan
Crime,Double Indemnity,Billy Wilder,Porter Hall/Jean Heather/Byron Barr/Richard Gaines/John Philliber/Edward G. Robinson/Fred MacMurray and Barbara Stanwyck,1944,USA
Crime,Get Carter,Mike Hodges,Brian Mosley/Britt Ekland/Geraldine Moffatt/John Osborne/Michael Caine,1971,UK
Crime,Pulp Fiction,Quentin Tarantino,Amanda Plummer/Bruce Willis/Eric Stoltz/Harvey Keitel/John Travolta/Rosanna Arquette/Samuel L Jackson/Steve Buscemi/Tim Roth/Uma Thurman,1994,USA
Crime,Hidden, Michael Haneke,Annie Girardot/Daniel Auteuil/Juliette Binoche/Maurice Benichou,2005,France
Crime,Goodfellas,Martin Scorsese,Frank Vincent/Joe Pesci/Lorraine Bracco/Ray Liotta/Robert De Niro,1990,USA
Crime,The Conversation,Francis Coppola/Francis Ford Coppola,Allen Garfield/Gene Hackman/John Cazale,1974,USA
Crime,Bonnie & Clyde,Arthur Penn,Faye Dunaway/Gene Hackman/Michael J Pollard/Warren Beatty,1967,USA
Crime,The Killing,Stanley Kubrick,Coleen Gray/Elisha Cook Junior/Jay C Flippen/Sterling Hayden/Vince Edwards,1956,USA
Crime,French Connection,William Friedkin,Fernando Rey/Gene Hackman/Roy Schieder/Tony Lo Bianco,1971,USA
Crime,The Big Sleep,Howard Hawkes,Bob Steele/Elisha Cook Jr/Elisha Cook Jr./Humphrey Bogart/Lauren Bacall,1946,USA
Crime,La Ceremonie,Claude Chabrol,Isabelle Huppert/Jacqueline Bisset/Sandrine Bonnaire,1995,France
Crime,Point Blank,John Boorman,Angie Dickinson/Keenan Wynn/Lee Marvin,1967,USA
Crime,Hard Boiled,John Woo,Chow Yun Fat/Tony Leung,1992,Hong Kong
Crime,Long Good Friday,John McKenzie,Bob Hoskins/Bryan Marshall/Dave King/Helen Mirren,1980,UK
Crime,A Prophet,Jacques Audiard ,Adel Bencherif/Niels Arestrup/Tahar Rahim/Tahar Ramin,2009,France
Crime,Heat,Michael Mann,Al Pacino/Ashley Judd/Jon Voight/Robert De Niro/Tom Sizemore/Val Kilmer,1995,USA
Crime,Scarface (1983),Brian De Palma,Al Pacino/Mary Elizabeth Mastrantonio/Michelle Pfeiffer/Robert Loggia/Steven Bauer,1983,USA
Crime,Miller’s Crossing,Joel Coen,Albert Finney/Gabriel Byrne/Marcia Gay Harden,1990,USA
Crime,Postman Always Rings Twice  (1942),Tay Garnett,Cecil Kellaway/John Garfield/Lana Turner,1946,USA
Crime,Jour Se Leve,Marcel Carne,Annabella/Arletty/Jean Gabin,1939,France
Comedy,Annie Hall,Woody Allen,Carol Kane/Diane Keaton/Paul Simon/Tony Roberts/Woody Allen,1977,USA
Comedy,Borat,Larry Charles,Ken Davitian/Pamela Anderson /Sacha Baron Cohen,2006,USA
Comedy,Some Like it Hot,Billy Wilder,George Raft/Jack Lemmon/Joe E Brown/Marilyn Monroe/Tony Curtis,1959,USA
Comedy,Team America,Trey Parker,Kristen Miller/Matt Stone/Trey Parker,2004,USA
Comedy,Dr Strangelove,Stanley Kubrick,George C Scott/Peter Sellers/Sterling Hayden,1964,UK
Comedy,The Ladykillers,Alexander Mackendrick,Alec Guinness/Cecil Parker/Herbert Lom/Peter Sellers,1955,UK
Comedy,Duck Soup,Leo McCarey,Chico Marx/Groucho Marx/Harpo Marx/Margaret Dumont/The Marx Brothers/Zeppo Marx,1933,USA
Comedy,Rushmore,Wes Anderson,Bill Murray/Brian Cox/Jason Schwartzman/Olivia Williams,1998,USA
Comedy,Kind Hearts & Coronets,Robert Hamer,Alec Guinness/Dennis Price/Joan Greenwood,1949,UK
Comedy,Monty Python’s Life of Brian,Terry Jones,Eric Idle/Graham Chapman/John Cleese/Michael Palin/Terry Gilliam/Terry Jones,1979,UK
Comedy,Airplane!,Jim Abrahams/David Zucker and Jerry Zucker,Julie Hagerty/Leslie Nielsen/Robert Hays,1980,USA
Comedy,Election,Alexander Payne,Chris Klein/Matthew Broderick/Reese Witherspoon,1999,USA
Comedy,His Girl Friday,Howard Hawkes,Cary Grant/Gene Lockhart/Ralph Bellamy/Rosalind Russell,1940,USA
Comedy,The Big Lebowski,Joel Coen,Jeff Bridges/John Goodman/Julianne Moore/Steve Buscemi,1998,USA
Comedy,This Is Spinal Tap,Rob Reiner,Christopher Guest/Harry Shearer/Michael McKean/Rob Reiner,1984,USA
Comedy,Bringing Up Baby,Howard Hawkes,Cary Grant/Katharine Hepburn/Katherine Hepburn,1938,USA
Comedy,There’s Something About Mary,Peter & Bob Farrelly,Ben Stiller/Cameron Diaz/Lee Evans/Matt Dillon,1998,USA
Comedy,Dazed and Confused,Richard Linklater,Adam Goldberg/Jason London/Joey Lauren Adams/Joey Lauren Adams/Milla Jovovich/Rory Cochrane/Shawn Andrew,1993,USA
Comedy,MASH,Robert Altman,Donald Sutherland/Elliott Gould/Sally Kellerman,1970,USA
Comedy,Groundhog Day,Harold Ramis,Andie MacDowell/Bill Murray/Chris Elliott/Stephen Tobolowsky,1993,USA
Comedy,Clueless,Amy Heckerling,Alicia Silverstone/Dan Hedaya/Stacey Dash,1995,USA
Comedy,The Great Dictator,Charlie Chaplin,Charlie Chaplin/Jack Oakie/Paulette Goddard,1940,USA
Comedy,Clerks,Kevin Smith,Brian O'Halloran/Jeff Anderson/Marilyn Ghigliotti,1994,USA
Comedy,The Jerk,Carl Reiner,Steve Martin,1979,USA
Comedy,Shaun of the Dead,Edgar Wright,Dylan Moran/Kate Ashfield/Nick Frost/Simon Pegg,2004,UK
Action,Apocalypse Now,Francis Coppola,Dennis Hopper/Frederic Forrest/Laurence Fishburne/Marlon Brando/Martin Sheen/Robert Duvall/Rpobert Duvall,1979,USA
Action,North by Northwest,Alfred Hitchcock,Cary Grant/Eva Marie Saint/Eva Marie Saint/James Mason/Jessie Royce Landis/Leo G Carroll/Martin Landau,1959,USA
Action,Once Upon a Time in the West,Sergio Leone,Charles Bronson/Claudia Cardinale/Henry Fonda/Jason Robards,1968,Italy
Action,The Wild Bunch,Sam Pekinpah,Ernest Borgnine/Robert Ryan/William Holden,1969,USA
Action,Deliverance,John Boorman ,Burt Reynolds/Jon Voight/Ned Beatty,1972,USA
Action,City of God,Fernando Meirelles,Alexandre Rodrigues/Leandro Firmino da Hora/Matheus Nachtergaele/Phelipe Haagensen,2002,Brazil
Action,Paths of Glory,Stanley Kubrick,Adolphe Menjou/Kirk Douglas/Ralph Meeker,1957,USA
Action,The Wages of Fear,Henri-Georges Clouzot,Charles Vanel/Folco Lulli/Yves Montand,1953,France
Action,Crouching Tiger Hidden Dragon,Ang Lee,Chang Chen/Chow Yun-Fat/Michelle Yeoh/Zhang Ziyi/Ziyi Zhang,2000,Taiwan
Action,The Thin Red Line,Terrence Malik,Adrien Brody/Ben Chaplin/Nick Nolte/Sean Penn,1998,USA
Action,Raiders of the Lost Ark,Steven Spielberg,Harrison Ford/Karen Allen/Paul Freeman/Ronald Lacey,1981,USA
Action,Bullitt,Peter Yates,Jacqueline Bisset/Robert Vaughn/Steve McQueen,1968,USA
Action,Ran,Akira Kurosawa,Akira Terao/Daisuke Ryu/Mieko Harada/Tatsuya Nakadai,1985,Japan
Action,Die Hard,John McTeirnan,Alan Rickman/Bonnie Bedelia/Bruce Willis,1988,Japan
Action,The Adventures of Robin Hood,Michael Curtiz/William Keighley,Basil Rathbone/Claude Rains/Errol Flynn/Olivia De Havilland/Olivia de Havilland/William Keighley,1938,USA
Action,The Searchers,John Ford,Jeffrey Hunter/John Wayne/Natalie Wood/Vera Miles/Ward Bond,1956,USA
Action,Goldfinger,Guy Hamilton,Bernard Lee/Gert Frobe/Harold Sakata/Honor Blackman/Lois Maxwell/Sean Connery/Shirley Eaton/Tania Mallet,1964,UK
Action,Full Metal Jacket,Stanley Kubrick,Adam Baldwin/Lee Ermey/Matthew Modine/Vincent D'Onofrio,1987,USA
Action,Last of the Mohicans,Michael Mann,Daniel Day-Lewis/Jodhi May/Madeleine Stowe,1992,USA
Action,Deer Hunter,Michael Cimino,Christopher Walken/Meryl Streep/Robert De Niro,1978,USA
Action,Gladiator,Ridley Scott,Connie Nielsen/Joaquin Phoenix/Oliver Reed/Russell Crowe,2000,USA
Action,Rome Open City,Roberto Rossellini,Aldo Fabrizi/Anna Magnani/Marcello Pagliero,1945,Italy
Action,Butch Cassidy,George Roy Hill,Katharine Ross/Paul Newman/Robert Redford,1969,USA
Action,Where Eagles Dare,Brian G. Hutton,Clint Eastwood/Mary Ure/Richard Burton,1968,USA
Action,The Incredibles,Brad Bird,Craig T Nelson/Holly Hunter/Jason Lee/Samuel L Jackson,2004,USA
Drama,Andrei Rublev,Andrei Tarkovsky,Anatoli Solonitsyn/Andrei Mikhalkov-Konchalovsky/Andrei Tarkovsky/Ivan Lapikov/Nikolai Grinko,1966,Soviet Union
Drama,Mulholland Dr,David Lynch,Justin Theroux/Laura Harring/Naomi Watts,2001,France
Drama,L’Atalante,Jean Vigo,Dita Parlo/Jean Daste/Michel Simon,1934,France
Drama,Tokyo Story,Yasujiro Ozu,Chieko Higashiyama/Chishu Ryu/Setsuko Hara/Toru Abu,1953,Japan
Drama,Citizen Kane,Orson Welles,Dorothy Comingore/Everett Sloane/Joseph Cotten/Orson Welles,1941,USA
Drama,A Clockwork Orange,Stanley Kubrick,Adrienne Corri/Malcolm McDowell/Michael Bates/Patrick Magee/Warren Clarke,1971,USA
Drama,Days of Heaven,Terrence Malik,Brooke Adams/Richard Gere/Sam Shepard,1978,USA
Drama,Wild Strawberries,Ingmar Bergman,Bibi Anderson/Bibi Andersson/Gunnar Bjornstrand/Ingrid Thulin/Victor Sjostrom,1957,Sweden
Drama,White Ribbon,Michael Haneke,Burghart Klaussner/Christian Friedel/Josef Bierbichler/Susanne Lothar/Ulrich Tukur,2009,Germany
Drama,The Gospel According to St Matthew,Pier Paolo Pasolini,Enrique Irazoqui/Margherita Caruso,1964,Italy
Drama,Aguirre Wrath of God,Werner Herzog,Cecilia Rivera/Klaus Kinski/Ruy Guerra,1972,Germany
Drama,Pather Panchali,Satyajit Ray,Kanu Bannerjee/Karuna Bannerjee/Uma Das Gupta,1955,India
Drama,The Conformist,Bernado Bertolucci,Dominique Sanda/Gastone Moschin/Jean-Louis Trintignant/Louis Trintignant/Stefania Sandrelli,1970,Italy
Drama,Death in Venice,Luchino Visconti,Bjorn Andresen/Dirk Bogarde/Marisa Berensen/Silvana Mangano,1971,Italy
Drama,The Godfather Parts I and II,Francis Ford Coppola,Al Lettieri/Al Pacino/Diane Keaton/James Caan/John Cazale/Marlon Brando/Robert Duvall/Talia Shire,1972,USA
Drama,The Graduate,Mike Nichols,Anne Bancroft/Dustin Hoffman/Katharine Ross/William Daniels,1967,USA
Drama,There Will Be Blood,Paul Thomas Anderson,Daniel Day Lewis/Daniel Day-Lewis/Dillon Freasier/Kevin J O'Connor/Paul Dano,2007,USA
Drama,Battleship Potemkin,Sergei Eisenstein,A Antonov/Alexandr Antonov/Grigori Alexandrov/Midhail Gomorov/Vladimir Barsky,1925,Soviet Union
Drama,Rules of the Game of Shadows,Jean Renoir,Nora Gregor/Paulette Dubost/Mila Parely.,1939,USA
Drama,Distant Voices Still Lives,Terence davies,Angela Walsh/Dean Williams/Freda Dowie/Lorraine Ashbourne/Pete Postlethwaite,1988,UK
Drama,Passion of Joan of Arc,Carl Theodor Dreyer,Eugene Silvain/Maria Falconetti/Michael Simon/Michel Simon/Renee Falconetti,1928,France
Drama,La Dolce Vita,Federico Fellini,Anita Ekberg/Anouk Aimee/Marcello Mastroianni,1960,Italy
Drama,Breaking the Waves,Lars Von Trier,Emily Watson/Katrin Cartlidge/Stellan Skarsgard,1996,Denmark
Drama,Spirit of the Beehive,Victor Erice,Ana Torrent/Fernando Fernan/Fernando Fernan Gomez/Fernando Fernan Gomez/Isabel Telleria,1973,Spain
Si-fi,2001,Stanley Kubrick,Daniel Richter/Gary Lockwood/Keir Dullea/William Sylvester,1968,USA
Si-fi,Metropolis,Fritz Lang,Alfred Abel/Brigitte Helm/Gustav Frohlich/Gustav Fruhlich,1927,Germany
Si-fi,Blade Runner,Ridley Scott,Harrison Ford/Rutger Hauer/Sean Young,1982,USA
Si-fi,Alien,Ridley Scott,Ian Holm/John Hurt/Sigourney Weaver/Tom Skerritt,1979,USA
Si-fi,The Wizard of Oz,Victor Fleming,Bert Lahr/Frank Morgan/Jack Haley/Judy Garland/Ray Bolger,1939,USA
Si-fi,ET,Steven Spielberg,Dee Wallace/Drew Barrymore/Henry Thomas/Peter Coyote,1982,USA
Si-fi,Solaris,Andrei Tarkovsky,Donatas Banionis/Juri Jarvet/Nataly Bondarchuk/Natalya Bondarchuk,1972,USA
Si-fi,Spirited Away,Hayao Miyazaki,Daveigh Chase/Jason Marsden/Jason Marsdon/Mari Natsuki/Miyu Irino/Rumi Hiragi/Suzanne Pleshette,2001,Japan
Si-fi,Star Wars  (1977),George Lucas,Alec Guinness/Carrie Fisher/David Prowse/Harrison Ford/Mark Hamill/Peter Cushing/Peter Mayhew,1977,USA
Si-fi,Close Encounters,Steven Spielberg,Melinda Dillon/Richard Dreyfuss,1977,USA
Si-fi,King Kong,Ernest B Schoedsack/Merian C Cooper,Bruce Cabot/Ernest B Schoedsack/Fay Wray/Frank Reicher/James Flavin/John Armstrong/Noble Jhonson/Robert Armstrong,1933,USA
Si-fi,Terminator/Terminator 2,James Cameron,Arnold Schwarzenegger/Linda Hamilton/Michael Biehn,1984/1991,USA
Si-fi,The Matrix,Andy & Larry Wachowski,Carrie-Anne Moss/Keanu Reeves/Laurence Fishburne,1999,USA
Si-fi,Alphaville,Jean Luc-Godard,Anna Karina/Eddie Constantine,1965,France
Si-fi,Back to the Future,Robert Zemeckis,Christopher Lloyd/Crispin Glover/Lea Thompson/Michael J Fox/Michael J. Fox,1985,USA
Si-fi,Planet of the Apes,Franklin J Schaffner ,Charlton Heston/Kim Hunter/Roddy McDowell,1968,USA
Si-fi,Brazil,Terry Gilliam,Jonathan Pryce/Michael Palin/Robert De Niro,1985,UK
Si-fi,The Lord of the Rings trilogy,Peter Jackson,Cate Blanchett/Dominic Monaghan/Elijah Wood/Hugo Weaving/John Rhys-Davies/Liv Tyler/Miranda Otto/Orlando Bloom/Sean Astin/Sir Ian McKellen/Viggo Mortensen/William Boyd,2001-2003,New Zealand
Si-fi,Dark Star,John Carpenter,Brian Narelle/Dan O'Bannon/Dre Pahich,1974,USA
Si-fi,Day the Earth Stood Still,Robert Wise,Hugh Marlowe/Lock Martin/Michael Rennie/Patricia Neal,1951,USA
Si-fi,Edward Scissorhands,Tim Burton,Dianne Wiest/Johnny Depp/Winona Ryder,1990,USA
Si-fi,Akira,Katsuhiro Otomo,Mitsuo Iwata/Nozomu Sasaki/Mami Koyama/Tessho Genda,1988,Japan
Si-fi,Princess Bride,Rob reiner,Billy Crystal/Carty Elwes/Cary Elwes/Mandy Patinkin/Peter Falk/Robin Wright,1987,USA
Si-fi,Pan’s Labyrinth,Guillermo del Toro,Ariadna Gil/Doug Jones/Ivana Baquero/Maribel Verdu/Sergi Lopez,2006,Spain
Si-fi,Starship Troopers,Paul Verhoeven,Casper Van Dien/Clancy Brown/Dina Meyer/Jake Busey/Michael Ironside,1997,USA
Horror,Psycho,Alfred Hitchcock,Anthony Perkins/Janet Leigh/Vera Miles,1960,USA
Horror,Rosemary’s Baby,Roman Polanski,John Cassavetes/Mia Farrow/Ruth Gordon,1968,USA
Horror,Don’t Look Now,Nicholas Roeg,Donald Sutherland/Hilary Mason/Julie Christie,1973,UK
Horror,The Wicker Man,Robin Hardy,Britt Ekland/Christopher Lee/Edward Woodward,1973,UK
Horror,The Shining,Stanley Kubrick,Danny Lloyd/Jack Nicholson/Shelley Duval,1980,USA
Horror,The Exorcist,William Friedkin,Ellen Burstyn/Linda Blair/Max von Sydow,1973,USA
Horror,Nosferatu  (1922),FW Mernau,Alexander Granach/Greta Schroder/Gustav von Wangenheim/Max Schreck,1922,Germany
Horror,Let the Right One In,Tomas Alfredson,Henrik Dahl/Kare Hedebrant/Karin Bergquist/Lina Leandersson/Per Ragnar/Peter Carlberg,2008,Sweden
Horror,Vampyr,Carl Theodor Dreyer,Henriette Gérard/Henriette Gerard/Julian West/Sybille Schmitz,1932,Germany
Horror,Peeping Tom,Michael Powell,Anna Massey/Carl Boehm/Esmond Knight/Karl Bohm/Maxine Audley/Moira Shearer,1960,UK
Horror,The Innocents,Jack Clayton,Clytie Jessop/Deborah Kerr/Michael Redgrave/Peter Wyngarde,1961,USA
Horror,Ringu,Hideo Nakata,Nanako Matsushima/Hiroyuki Sanada/ Rikiya Otaka,1998,Japan
Horror,The Haunting,Robert Wise,Claire Bloom/Julie Harris/Richard Johnson,1963,USA
Horror,Texas Chainsaw Massacre,Tobe Hooper,Edwin Neal/Jim Siedow/Marilyn Burns/Paul A Partain,1974,USA
Horror,Dead of Night,Alberto Cavalcanti/Charles Crichton,Googie Withers/Mervyn Johns/Michael Redgrave,1945,UK
Horror,The Cabinet of Dr Caligari,Robert Wiene,Conrad Veidt/Lil Dagover/Werner Krauss,1920,Germany
Horror,Halloween,John Carpenter,Donald Pleasance/Donald Pleasence/Jamie Lee Curtis/Nancy Loomis/Tony Moran,1978,USA
Horror,Bride of Frankenstein,James Whale,Boris Karloff/Colin Clive/Elsa Lanchester,1935,USA
Horror,Les Diaboliques,Henri-Georges Clouzot,Paul Meurisse/Simone Signoret/Vera Clouzot,1955,France
Horror,Audition,Miike Takashi,Eihi Shiina/Ishibashi Renji/Ishibashi Ryo/Matsuda Miyuki/Renji Ishibashi/Ryo Ishibashi/Shiina Eihi,1999,Korea
Horror,Dracula (1958),Terence Fisher,Christopher Lee/Melissa Stribling/Michael Gough/Peter Cushing,1958,UK
Horror,The Blair Witch Project,Daniel Myrick/E Sanchez,Heather Donahue/Joshua Leonard/Michael C. Williams,1999,USA
Horror,Evil Dead/Evil Dead II,Sam Raimi,Betsy Baker/Bruce Campbell/Ellen Sandweiss,1981/1987,USA
Horror,Carrie,Brian De Palma,John Travolta/Piper Laurie/Sissy Spacek,1976,USA
Horror,Les Vampires (1915),Louis Feuillade,Edouard Mathe/Marcel Levesque,1915,France
